ProjID,sample,SI-ID,LinkedTo,Comments,siteName,revisedSpecies,phylum,Date,Transect,Depth.m,Replicate,Tissue,VialAmount,batch,targetFA,type,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N,d13C,8:0,9:0,10:0,11:0,11:1,12:0,13:0,13:1,14:0,14:1,15:0,16:0,16:1w7c,16:2w6,17:0,16:3w4,16:3w3,16:4w3,16:4w1,18:0,18:1w9c,18:1w7c,18:2w6c,18:3w6,19:0,18:3w3,18:4w3c,20:0,20:1w9,20:2w6,20:3w6,20:4w6,20:3w3,20:5w3,22:0,22:1w9c,22:2w6,23:0,22:4w6,22:5w6,22:3w6,22:5w3,22:6w3,24:0,24:1w9
12F1161,DEME_12F1161_0082,12-S-058,12S058,NA,A,Desmarestia menziesii,Ochrophyta,2019.05.15,nd,5m,1,thallus,1ml,batch_4,standardsplus,core,-64.77195,-64.36985,37.26531,15.92699894,4.459,-28.022,7.68351e-5,1.93939e-4,5.97092e-5,6.75779e-5,2.45317e-5,2.94843e-4,3.37889e-5,0,0.061896717,5.70709e-4,0.001500599,0.1168019,0.013097613,0.004767481,0.001344152,5.55435e-4,0,0,9.25724e-4,0.033219161,0.160674298,0,0.075251681,0.007506237,0.149275389,0.05963008,0.063654668,0.021572158,0,0.002397626,0.006914699,0.210757844,0.001438576,0.154053053,3.28632e-4,0,0,0,0,0,0,0,0,3.8973e-4,0
12F1079,GECO_12F1079_0229,n/a,NA,NA,A,Georgiella confluens,Rhodophyta,2019.05.15,T1,30-35m,1,thallus,1ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,1.4181e-4,0.004933499,3.68209e-4,3.18451e-4,0.001131993,0.00197539,2.71181e-4,0,0.03337513,0,0.003567643,0.256609097,0.055082026,0.003731845,7.78712e-4,0.002985476,0,0,9.95159e-4,0.026926503,0.0291059,0.015932488,0.022321406,0.001639524,0.447779055,0,9.47889e-4,0,0,0.001151896,0.001520105,0.292847795,0,0.238133978,0,0,0,0,0,0,0,0,0.003206898,0,0
12F1098,GECO_12F1098_0256,12-S-026,nd,little black specks,A,Georgiella confluens,Rhodophyta,2019.05.15,T1,30m,2,thallus,~1ml,batch_15,standardsplus,Bside,-64.77195,-64.36985,37.26531,8.392187592,2.548,-35.599,0,7.92009e-5,0,9.3061e-5,0,0.001005851,1.60382e-4,0,0.026775832,0,0.002227524,0.257723569,0.060501539,0.003168035,5.86086e-4,0.003960043,0,0,0.002376026,0.015065984,0.017798414,0.013206744,0.016941065,0.001403835,0.589852389,0.005748003,0.003728381,0,8.03889e-4,0.001306814,0.001241474,0.279127602,0,0.280986843,0,0,0,0,0,0,0,0.002047342,0.001936461,0,0
14-S-007,NA,14-S-007,NA,NA,NA,Georgiella confluens,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,7.273251669,1.887,-36.551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12F1206,GYAN_12F1206_0242,n/a,NA,NA,A,Gymnogongrus antarcticus,Rhodophyta,2019.05.15,Bulk,5-35m,1,thallus,1ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,1.74492e-4,3.75829e-4,2.88583e-4,1.47647e-4,5.36898e-4,0.001463048,3.69118e-4,0,0.025623473,0,0.00769778,0.326856997,0.032509194,6.71123e-4,0.001711363,6.71123e-4,0,0,6.71123e-4,0.031522644,0.042810931000000003,0.004442834,0.011422512,0,0.974551019,0,0.001973101,0,0,0,0,0.297643016,0,0.21041717,0,0,0,0,0,0,0,0,0,0,0
14F1388,GYAN_14F1388_0257,14-S-094,14S094,NA,B,Gymnogongrus antarcticus,Rhodophyta,2019.05.17,T3,15m,1,thallus parts,1ml,batch_11,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,6.927953448,2.294,-35.318,8.65103e-5,0.005983051,1.31496e-4,8.65103e-5,1.97243e-4,6.47097e-4,2.11085e-4,0,0.028582996,0,0.006252963,0.310613427,0.039711679,0.001038123,8.96246e-4,3.46041e-4,0,0,3.46041e-4,0.00976528,0.050861123,0.005581643,0.010730735,5.77889e-4,0.527020621,0,0,0,0,4.77537e-4,0.002052024,0.301336065,0,0.222795113,0,0,0,0,0,0,0,0,6.92082e-4,0,0
09F0705,HIGR_09F0705_0122,09-S-004,09S004,NA,E,Himantothallus grandifolius,Ochrophyta,2019.05.07,T1,5-35m,1,blade,1ml,batch_2,standardsplus,core,-65.10425,-64.04705,53.5102,20.29685821,1.772,-22.845,9.43024e-5,6.67309e-4,5.35446e-5,7.27247e-5,9.51016e-5,1.55839e-4,0,0,0.041189361,0.003355726,0.003300583,0.128529346,0.022464744,0.003436443,0.001517629,0.001198759,0,0,0.003116774,0.011235569,0.095972649,7.42431e-4,0.026790666,0.004125329,0.231441212,0.075709625,0.128940121,0.009982466,0,0.001872462,0.0041541,0.244420576,0,0.14024362,0,0,0,0,0,0,0,0.046562199,0,0,0
10F0836,HIGR_10F0836_0130,10-S-009,10S009,NA,D,Himantothallus grandifolius,Ochrophyta,2019.05.10,T1,>=30m,2,blade,1ml,batch_8,standardsplus,core,-64.900167,-63.853133,36.12245,18.71684006,2.48,-22.956,5.78471e-5,2.9025e-4,5.68322e-5,7.20551e-5,6.69808e-5,2.25299e-4,4.3639e-5,0,0.035270465,0,0.002838565,0.150394223,0.032915989,0.003957956,0.001210729,0.001014861,0,0,0.00284161,0.014298371,0.083152604,5.22653e-4,0.030340273,0.00458514,0.222869478,0.06825039,0.099087945,0,0,0.001776006,0.001957666,0.222694922,0.001917072,0.134124992,0,0,0,0,0.041503739,0,0,0.064530926,0,0,0
11F0984,HIGR_11F0984_0131,11-S-035,11S035,NA,C,Himantothallus grandifolius,Ochrophyta,2019.05.14,T1,25m,2,blade,1ml,batch_9,standardsplus,core,-64.7932,-64.007233,41.10204,17.28864178,2.738,-22.752,2.06276e-5,7.21965e-5,4.60153e-5,4.91888e-5,3.64949e-5,1.4836e-4,0,0,0.045632152,0,0.002390418,0.153400891,0.0350153,0.004125514,0.001113889,6.34694e-4,0,0,0.002062757,0.013204025,0.100044508,0,0.051860884,0.004753862,0.158335641,0.075101809,0.090190083,0.016800362,0,0.001555001,0.006277922,0.167228503,0.001829507,0.153717445,3.03067e-4,0,0,0,0,0,0,0.071898982,0,4.85541e-4,0
05F0291,HYSP_05F0291_0193,05-S-010,see comments,"different individuals: 05S010, 05S011, 05S012",L,Hymenocladiopsis sp.,Rhodophyta,2019.04.30,NA,5-30m,1,thallus,1ml,batch_8,standardsplus,Bside,-67.548813,-67.77137,57.87755,6.192113177,1.317,-34.303,2.92657e-4,0.003410847,3.25755e-4,9.75523e-5,2.21235e-4,0.001912722,2.17751e-4,0,0.02219315,0,0.007701406,0.347605004,0.007445332,5.22602e-4,0.003010186,0,0,0,5.22602e-4,0.015902768,0.031753276,0.008666477,0.039898894,0.004402048,0.366822808,0,0,0,0,7.19448e-4,0.003560659,0.131897689,0,0.365561596,0,0,0,0,0,0,0,4.12855e-4,0.00174549,0,0
05F0294,HYSP_05F0294_0205,05-S-011,NA,NA,L,Hymenocladiopsis sp.,Rhodophyta,2019.04.30,NA,5-30m,4,thallus,1ml,batch_8,standardsplus,Bside,-67.548813,-67.77137,57.87755,6.346852819,1.898,-33.832,1.10282e-4,0.001632788,1.19472e-4,7.19897e-5,1.59296e-4,6.57098e-4,1.34789e-4,0,0.017845792,0,0.006595484,0.316292192,0.009669598,7.65848e-4,0.002539552,0.001225357,0,0,0.001072187,0.014857453,0.02528524,0.010789268,0.034858341,0.004229013,0.332368875,0,0,0,0,6.1421e-4,0.003181333,0.146041102,0,0.399218222,0,0,0,0,0,0,0,2.97149e-4,0.001736943,0,0
05F0293,HYSP_05F0293_0217,05-S-012,see comments,"different individuals: 05S010, 05S011, 05S012",L,Hymenocladiopsis sp.,Rhodophyta,2019.04.30,NA,5-30m,3,thallus,1ml,batch_10,standardsplus,Bside,-67.548813,-67.77137,57.87755,6.58623991,-0.334,-33.493,1.05578e-4,0.002533864,2.60425e-4,2.09982e-4,7.96525e-4,0.001159008,2.31098e-4,0,0.022366042,0,0.008534195,0.278945584,0.00742211,3.51926e-4,0.003142695,3.51926e-4,0,0,3.51926e-4,0.021614095,0.036101697,0.016188576,0.046953908,0.007573438,0.257615376,0,2.11155e-4,0,0,7.4139e-4,0.004797918,0.164497046,0,0.374557894,0,0,0,0,0,0,0,0,0,0,0
05F0292,HYSP_05F0292_0231,n/a,see comments,"different individuals: 05S010, 05S011, 05S012",L,Hymenocladiopsis sp.,Rhodophyta,2019.04.30,NA,5-30m,2,thallus,1ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,1.31768e-4,0.003485745,2.98856e-4,1.68446e-4,5.90919e-4,0.001505146,2.9478e-4,0,0.02408506,0,0.008526899,0.301715296,0.012538359,0.001222592,0.002874449,0.002173497,0,0,0.001222592,0.027314061,0.033134956,0.014589596,0.047349625,0.005364461,0.268561322,0,0,0,0,7.63441e-4,0.004113342,0.146171725,0,0.359557476,0,0,0,0,0,0,0,0,8.06911e-4,0,0
08F0700,HYSP_08F0700_0248,08-S-011,NA,NA,G,Hymenocladiopsis sp.,Rhodophyta,2019.05.05,NA,5-35m,4,thallus,0.5ml,batch_11,standardsplus,Bside,-65.513117,-64.420267,73.95918,7.67039176,0.899,-34.791,2.36554e-5,8.98906e-4,1.02014e-4,1.25669e-4,1.41932e-4,7.52538e-4,1.65588e-4,5.88428e-4,0.021524946,0,0.005732002,0.292329141,0.026247158,0.002365541,0.002099418,0.003252619,0,0,0.003400465,0.016996413,0.021279521,0.021320918,0.045045818,0.001944179,0.243978959,4.09534e-4,0,0,0,7.2149e-4,0.004382165,0.133845276,0,0.392790718,0,0,0,0,0,0,0,0,0.001513946,0,0
10F0854,HYSP_10F0854_0268,10-S-008,10S008,NA,D,Hymenocladiopsis sp.,Rhodophyta,2019.05.10,T1,30m,1,thallus,0.25ml,batch_14,standardsplus,Bside,-64.900167,-63.853133,36.12245,5.924565279,3.345,-32.352,6.8497e-5,0.005510585,1.16445e-4,7.70591e-5,2.02066e-4,5.1544e-4,1.42131e-4,0,0.018879491,0,0.003837546,0.323727197,0.012666812,5.13728e-4,0.001798047,0.001027455,0,0,5.13728e-4,0.013759339,0.026458687,0.015728629,0.044509364,0.001760373,0.441896546,0.001041155,0,0,0,0.001244933,0.006204118,0.170466824,0,0.34832619,0,0,0,0,0,0,0,2.99674e-4,6.04486e-4,0,0
14F1393,HYSP_14F1393_0243,14-S-014,14S100,NA,B,Hymenocladiopsis sp.,Rhodophyta,2019.05.17,Bulk collections,5-35m,3,blade,1ml,batch_15,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,7.025984817,2.285,-32.585,3.82377e-5,0.003623664,8.79468e-5,1.69521e-4,1.82267e-4,4.23164e-4,1.46578e-4,0,0.017372684,0,0.004481464,0.321458388,0.004580882,2.54918e-4,0.001751289,2.54918e-4,0,0,2.54918e-4,0.015177837,0.032127357,0.010500086,0.036366649,0.002010031,0.362317972,0.00101585,3.08451e-4,0,0,8.78194e-4,0.004345083,0.11854977,0,0.42312874,1.04517e-4,0,0,0,0,0,0,4.06595e-4,0,0,0
10F0875,IRCO_10F0875_0071,10-S-034,10S034,NA,D,Iridaea cordata,Rhodophyta,2019.05.10,NA,NA,1,blade,1ml,batch_1,standardsplus,core,-64.900167,-63.853133,36.12245,11.15645264,4.019,-11.431,1.9893e-4,4.30626e-4,2.5978e-4,1.2872e-4,7.02107e-5,0.017168869,4.79773e-4,7.95722e-5,0.01816118,0,0.002452696,0.252379559,0.001909732,2.34036e-4,0.001291878,0,0,0,2.34036e-4,0.012876651,0.013918111,0.013206642,0.007222346,0.003316288,0.59274723,0.001233369,9.1508e-4,3.39352e-4,7.48915e-4,0.004844542,0.017704811,0.187338662,0,0.429619575,6.69342e-4,0.002127386,2.34036e-5,3.37012e-4,0,0,2.10632e-5,0.001577402,2.57439e-5,0.001399534,0.005055174
11F1005,IRCO_11F1005_0072,11-S-044,11S044,very reproductive,C,Iridaea cordata,Rhodophyta,2019.05.14,T1,5m,1,blade,0.5ml,batch_2,standardsplus,core,-64.7932,-64.007233,41.10204,14.26609392,4.417,-21.798,2.67239e-4,7.01143e-4,1.95401e-4,8.33326e-5,1.60918e-4,0.001637917,0,5.86202e-4,0.024810131,0,0.00331319,0.265787939,0.02110614,0.002298831,0.001054589,0.003448246,0,0,0.004597662,0.013678043,0.047217984,0.009626354,0.015928024,0.004660879,0.819337764,0.004505708,0,0,0,0,0.002204004,0.079628624,0,0.489303253,0,0,0,0,0,0,0,0,0.003198248,0,0
14F1320,IRCO_14F1320_0095,14-S-049,14S049,NA,B,Iridaea cordata,Rhodophyta,2019.05.17,T1,10m,1,blade,1ml,batch_4,standardsplus,core,-64.77926667,-64.04408333,41.06122,13.4045487,2.923,-22.207,2.88151e-4,0.001822993,1.41135e-4,9.99706e-5,1.8818e-4,0.001258453,1.29374e-4,0,0.01952955,0,0.002158189,0.343093208,0.009314907,0,0.001182005,5.88062e-4,0,0,5.88062e-4,0.023281388,0.038423993,0.004075272,0.010896795,0,1.6703793,0.001305498,0.001387827,7.70362e-4,0,0,0.001211408,0.090214643,0,0.448050573,0,0,0,0,0,0,0,0,0,0,0
14F1207,LAAN_14F1207_0194,14-S-008,14S008,NA,B,Lambia antarctica,Chlorophyta,2019.05.17,T1,25m,1,thallus,0.5ml,batch_8,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,18.23005704,2.123,-30.373,1.37996e-4,0.001523262,1.20746e-4,2.65377e-5,1.68514e-4,8.45224e-4,3.05183e-5,0,0.008798561,0,4.90947e-4,0.163174753,0.018728952,0.00464409,3.02529e-4,0.011145816,0.187488556,0.001990324,7.9613e-4,0.011453653,0.014451082,0.07772482,0.058968004,0.004506094,0.28227311,0.31622937,0.011436404,0,0.003974014,0.001069468,5.9577e-4,0.019466699,0.002103109,0.074280232,0,0,0,0,0,0,0,0.001845694,0.001482128,0,0
14F1208,LAAN_14F1208_0206,14-S-010,14S010,NA,B,Lambia antarctica,Chlorophyta,2019.05.17,T1,30m,2,thallus,0.5ml,batch_9,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,9.631610174,2.657,-32.593,4.49313e-5,0.001220958,7.22807e-5,2.14889e-5,1.68004e-4,5.88014e-4,0,0,0.014643685,0,7.01318e-4,0.167703016,0.045685329,0.012502613,2.9303e-4,0.042977732,0.174841227,3.90707e-4,7.81413e-4,0.006608803,0.013073045,0.056685675,0.053948774,0.003940277,0.359495051,0.294950312,0.007138211,2.28563e-4,0.002992813,7.93135e-4,4.82523e-4,0.018189348,0.001519849,0.067180055,0,0,0,0,0,6.21224e-4,3.69218e-4,0.00123854,0.005753155,0.001650736,0
14F1343,LAAN_14F1343_0218,n/a,NA,NA,B,Lambia antarctica,Chlorophyta,2019.05.17,T2,35m,4,thallus,0.5ml,batch_10,standardsplus,Bside,NA,NA,NA,NA,NA,NA,8.41049e-5,0.002527692,2.12535e-4,5.79642e-5,5.2736e-4,8.81965e-4,1.18201e-4,4.19388e-4,0.023517538,0,0.001060403,0.150645448,0.098730017,0.019321387,3.76199e-4,0.044439191,0.095015764,0.004091588,0.027504563,0.01320901,0.008757135,0.039997545,0.040299868,0.003872233,0.258463336,0.158476293,0.013174913,0,0.001812801,7.14891e-4,0,0.025581517,0.001059267,0.216539335,0,0,0,0,0,0,0,0.001454787,0.003500581,0.002018517,0
14F1209,LAAN_14F1209_0244,14-S-011,14S011,NA,B,Lambia antarctica,Chlorophyta,2019.05.17,T1,35m,3,thallus,0.5ml,batch_11,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,6.417485519,1.695,-30.104,3.96872e-5,0.001003004,1.29885e-4,3.96872e-5,7.57665e-5,0.001327717,0,0,0.023280146,0,0.001315089,0.186659691,0.064917424,0.015153292,5.15934e-4,0.041491156,0,0,0.018220029,0.013643374,0.012818963,0.064150739,0.052672121,0.002727593,0.320762716,0.264623378,0.007481036,0,0.003573651,0.001262774,6.06132e-4,0.029529075,0.001780512,0.182140763,0,0,0,0,0.001324109,8.40647e-4,0,0.00276728,0.003889345,0,0
09F0777,MYMA_09F0777_0159,09-S-053,09S053,NA,E,Myriogramme manginii,Rhodophyta,2019.05.07,T2,5-30m,1,blade,1ml,batch_7,standardsplus,core,-65.10425,-64.04705,53.5102,7.662543506,3.704,-33.101,9.85828e-5,0.001582801,7.85011e-5,7.48499e-5,2.7019e-4,3.55993e-4,0,0,0.016512616,0,0.002550373,0.275369092,0,9.12804e-4,0.001425799,0.001825607,0,0,3.65121e-4,0.018688739,0.012965461,0.105549298,0.020470532,0.006824119,0.500272928,0,0.001475091,0,0,0.001809177,0.003127265,0.049609046,0,0.472885171,0,0,0,0,0,0,0,0,0.00517377,0,0
11F1031,RHLA_11F1031_0198,11-S-054,11S054,NA,C,Myriogramme manginii,Rhodophyta,2019.05.14,nd,nd,1,blade,1ml,batch_6,standardsplus,Bside,-64.7932,-64.007233,41.10204,6.726674341,3.667,-34.411,1.34341e-4,0.001384356,1.01076e-4,1.21547e-4,1.98313e-4,3.74876e-4,7.80459e-5,0,0.014469204,0,0.002286362,0.208864995,0.011699214,5.11777e-4,9.30154e-4,3.83832e-4,0,0,1.27944e-4,0.009316893,0.010803604,0.087918106,0.019009943,0.006031287,0.409791054,8.57226e-4,0,0,0,0.001853911,0.002512823,0.037358414,0,0.563769286,5.29689e-4,0,0,0,0,0,0,6.24367e-4,0,9.28875e-4,0.016819539
11F1042,RHLA_11F1042_0210,11-S-071,see comments,"associated with: 11S052, 11S053.",C,Myriogramme manginii,Rhodophyta,2019.05.14,T3,25m,2,blade,1ml,batch_9,standardsplus,Bside,-64.7932,-64.007233,41.10204,8.560058843,2.829,-33.768,1.6076e-4,0.001695486,1.09317e-4,1.32895e-4,2.48643e-4,3.81538e-4,0,0,0.015538022,0,0.002392114,0.251180517,0.015625904,6.43041e-4,9.23836e-4,4.28694e-4,0,0,0,0.009919984,0.016018159,0.099915762,0.020851687,0.005896689,0.41283682,5.38011e-4,0,3.02229e-4,0,0.001755503,0.002248501,0.039165504,0,0.51169585,7.90941e-4,0,0,0,0,0,0,0,0,0.001440413,0
11F1043,RHLA_11F1043_0222,11-S-076,see comments,"associated with: 11S052, 11S053.",C,Myriogramme manginii,Rhodophyta,2019.05.14,T3,25m,3,blade,1ml,batch_10,standardsplus,Bside,-64.7932,-64.007233,41.10204,8.158786118,2.974,-34.841,1.08735e-4,0.002695987,5.05298e-4,3.19809e-4,4.73317e-4,0.001215273,0,0,0.026141157,0,0.004154314,0.286778792,0.013972439,3.19809e-4,0.001666203,6.39617e-4,0,0,0,0.044968291,0.020608468,0.118920838,0.024740395,0.007093355,0.779507942,0.002884674,0.001896465,0,0,0.002603242,0.002472121,0.052048854,0,0.380981621,0,0,0,0,0,0,0,0,0,0.001790928,0
11F1048,RHLA_11F1048_0235,n/a,NA,NA,C,Myriogramme manginii,Rhodophyta,2019.05.14,T3,15m,4,blade,1ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,1.87146e-4,0.002906801,4.22588e-4,2.35442e-4,7.60658e-4,0.001083636,2.11294e-4,0,0.027024498,0,0.004120232,0.255590235,0.01829202,3.01849e-4,0.001448873,6.03697e-4,0,0,0,0.033161078,0.034362436,0.103506876,0.023670961,0.006652741,0.539795709,0.001246634,9.05546e-4,0,0,0.002441955,0.002677396,0.062736196,0,0.414311242,0,0,0,0,0,0,0,0,0.001137969,0,0
11F0983,MYMA_11F0983_0161,11-S-033,11S033,NA,C,Myriogramme manginii,Rhodophyta,2019.05.14,T1,15m,1,blade,1ml,batch_6,standardsplus,core,-64.7932,-64.007233,41.10204,7.419728379,2.777,-34.757,1.72541e-4,0.001420925,1.30252e-4,7.44294e-5,2.68961e-4,4.60109e-4,0,0,0.022357586,0,0.003234297,0.304766528,0.0149434,5.07473e-4,0.001140124,5.07473e-4,0,0,0,0.017294693,0.018517704,0.124789399,0.02142891,0.006715565,0.604416033,0.002809711,0,0,0,0.001926707,0.002513685,0.041842873,0,0.390292711,9.11761e-4,0,0,0,0,0,0,0,0,0.001679737,0.019292447
14F1218,MYMA_14F1218_0162,14-S-015,14S015,NA,B,Myriogramme manginii,Rhodophyta,2019.05.17,T1,25m,1,blade,1ml,batch_6,standardsplus,core,-64.77926667,-64.04408333,41.06122,7.107752793,2.56,-35.241,9.61431e-5,0.002165406,1.464e-4,1.20179e-4,3.71462e-4,6.14005e-4,0,0,0.026070084,0,0.003196759,0.363145716,0.017345095,6.55521e-4,0.001319783,0.001092536,0,0,0,0.032832879,0.020742880000000002,0.13527994,0.024881405,0.006865494,0.748660005,0.001673765,0,0,0,0.002104224,0.002206922,0.041210442,0,0.293625492,8.12846e-4,0,0,0,0,0,0,0,0,0.001901012,0.019523611
12F1170,MYSM_12F1170_0195,12-S-083,12S083,NA,A,Myriogramme smithii,Rhodophyta,2019.05.15,T2,15m,1,thallus,<0.5ml,batch_8,standardsplus,Bside,-64.77195,-64.36985,37.26531,4.114804537,5.42,-37.609,2.0748e-4,0.004170571,1.77174e-4,3.79991e-4,3.84653e-4,8.78874e-4,1.18893e-4,0,0.026235669,0,0.003079556,0.353207074,0.01695504,0.001631861,0.001049054,0.002564354,0,0,0.002797477,0.013295008,0.014877913,0.103024072,0.021302785,0.005483054,0.47241688,0.008550954,0.019586999,0,0,0.003254398,0.004061004,0.172030828,0,0.220135771,5.59495e-4,0,0,0,0,0,0,0,0,0,0
12F1194,MYSM_12F1194_0207,n/a,NA,NA,A,Myriogramme smithii,Rhodophyta,2019.05.15,T3,25m,2,thallus,1ml,batch_9,standardsplus,Bside,NA,NA,NA,NA,NA,NA,2.92497e-5,1.48199e-4,8.18993e-5,2.59348e-4,1.24799e-4,5.96695e-4,0,0,0.015892361,0,0.002102082,0.246354994,0.005270804,5.84995e-4,7.72193e-4,9.74991e-4,0,0,5.84995e-4,0.011298201,0.013837079,0.063780042,0.013117535,0.004315312,0.307024814,0.003094623,0.005458002,0,0,0.001639936,0.004028665,0.176463706,0,0.428368352,3.91947e-4,0,0,0,0,0,0,0,0,4.28996e-4,0
12F1195,MYSM_12F1195_0219,n/a,NA,NA,A,Myriogramme smithii,Rhodophyta,2019.05.15,T3,20m,3,thallus,1ml,batch_10,standardsplus,Bside,NA,NA,NA,NA,NA,NA,8.32022e-5,0.001478543,4.01007e-4,9.77966e-4,4.71934e-4,0.001981848,2.05959e-4,6.1515e-4,0.021714401,0,0.003824572,0.246122916,0.010079738,6.81985e-4,0.001404889,0.001773161,0,0,0.00136397,0.020035354,0.014204383,0.076353672,0.015202809,0.00427059,0.307224676,0,0.00107208,0,0,0.001968209,0.00425695,0.198348505,0,0.367244808,0,0,0,0,0,0,0,0.001028433,0.00236376,4.69206e-4,0
14F1291,MYSM_14F1291_0232,14-S-026,14S026,NA,B,Myriogramme smithii,Rhodophyta,2019.05.17,T1,20m,1,blade,1ml,batch_15,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,5.675520568,3.818,-37.244,9.88584e-5,0.004263894,1.54778e-4,7.79883e-4,4.08415e-4,4.78315e-4,0,0,0.012901525,0,0.001824387,0.250417402,0.003848489,9.9857e-5,6.52066e-4,3.99428e-4,0,0,0,0.01350566,0.009356601,0.046623236,0.012599957,0.003088577,0.253671742,4.96289e-4,0,0,0,0.001977169,0.003393141,0.165352216,0,0.46610354,3.70469e-4,0,0,0,0,0,0,8.05846e-4,0,0,0
14-S-075,NA,14-S-075,NA,NA,NA,Myriogramme smithii,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,6.018255435,4.225,-36.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14F1318,PAOR_14F1318_0245,14-S-046,14S046,NA,B,Pachymenia orbicularis,Rhodophyta,2019.05.17,T1,10m,1,blade,1ml,batch_15,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,10.61467592,2.247,-33.035,0,0.013815439,3.27963e-4,1.93264e-4,0,0.001961921,0,0,0.01168368,0,0.003191782,0.299752271,0.025018887,5.85648e-4,0.002219606,0,0,0,0,0.038418516,0.038576641,0.002582708,0.005745208,0,1.57842121,0,0,0,0,0,0,0.125580524,0,0.430345942,0,0,0,0,0,0,0,0,0,0,0
14F1387,PAOR_14F1387_0258,14-S-093,14S093,NA,B,Pachymenia orbicularis,Rhodophyta,2019.05.17,T3,15m,2,blade,1ml,batch_15,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,9.053093921,2.497,-35.272,6.07246e-5,0.004480969,1.21449e-4,9.36171e-5,2.6567e-4,0.001214492,3.82059e-4,0,0.010391497,0,0.003947099,0.285838265,0.025324687,2.53019e-4,0.001761013,0,0,0,0,0.017769535,0.048701126,0.003461302,0.004394943,0,0.775961663,0,0,0,0,0,2.75791e-4,0.143504872,0,0.447578227,1.79644e-4,0,0,0,0,0,0,0,0,0,0
15-S-050,NA,15-S-050,NA,NA,NA,Pachymenia orbicularis,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.240183,-64.230867,62.85714,8.501485924,4.733,-33.637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12F1178,PADE_12F1178_0196,12-S-087,12S087,NA,A,Palmaria decipiens,Rhodophyta,2019.05.15,T2,5m,1,blade,1ml,batch_7,standardsplus,Bside,-64.77195,-64.36985,37.26531,6.695619158,3.211,-24.29,1.22515e-4,6.179e-4,1.22515e-4,5.59306e-5,1.5048e-4,7.25767e-4,0,6.33881e-4,0.067704047,0.004438496,0.004214774,0.132908527,0.056178339,0.015314344,5.81945e-4,0.010919793,0,0,0.039684125,0.010401768,0.023833114,0.015057329,0.001751162,0.00161533,0.350223057,0.0028231659999999998,0.015793749,0,0.001990865,0,0,0.00390316,0,0.575461095,5.00712e-4,0,0.012495173,0,0,0,0,0,0,0,0
12F1179,PADE_12F1179_0208,12-S-089,12S089,NA,A,Palmaria decipiens,Rhodophyta,2019.05.15,T2,5m,2,blade,1ml,batch_15,standardsplus,Bside,-64.77195,-64.36985,37.26531,8.610732314,2.956,-23.356,3.02554e-5,9.72623e-4,4.98325e-5,4.09338e-5,7.2969e-5,2.49162e-4,5.69514e-5,0,0.067700987,0,0.005321397,0.141856171,0.011659911,0.001690745,5.42818e-4,0.001156825,0,0,0.004449329,0.00716164,0.033458063,0.018322336,0.001284076,0.00105983,0.330565554,7.99989e-4,0.003690273,0,0.004582809,0,3.48827e-4,0.00583218,0,0.685852469,9.20121e-4,0,0,0,0,0,0,8.36474e-4,0,0,0
